[2m2026-09-14 22:52:27.520+0200[m[2m | [m[2mmain[m[2m | [m[33mWARN [m[2m | [m[2mPluginVerifier[m[2m | [m[33mArtifact <repo>/.tmp/besu-dist/besu-26.8.1/plugins/ops-besu-approvals.jar containing plugins [OpsApprovalPlugin] is without a catalog
[m[2m2026-09-14 22:52:27.521+0200[m[2m | [m[2mmain[m[2m | [m[33mWARN [m[2m | [m[2mPluginVerifier[m[2m | [m[33mPlugin artifact <repo>/.tmp/besu-dist/besu-26.8.1/plugins/linea-tracer-linea-8bb72b4.jar is built against Besu version 26.8.0-f2557d7 while current running Besu version is 26.8.1
[m[2m2026-09-14 22:52:27.532+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesuPluginContextImpl[m[2m | [m[32mRegistered plugin of type ops.approvals.OpsApprovalPlugin.
[mSetting logging level to INFO
[2m2026-09-14 22:52:27.561+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesu[m[2m | [m[32mStarting Besu
[m[2m2026-09-14 22:52:28.037+0200[m[2m | [m[2mmain[m[2m | [m[33mWARN [m[2m | [m[2mBesu[m[2m | [m[33m--discovery-enabled has been ignored because --p2p-enabled was not defined on the command line.
[m[2m2026-09-14 22:52:28.744+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesu[m[2m | [m[32mRPC HTTP JSON-RPC config: JsonRpcConfiguration{enabled=true, port=57823, host=127.0.0.1, corsAllowedDomains=[], hostsAllowlist=[localhost, 127.0.0.1], rpcApis=[ETH, NET, WEB3, DEBUG, TXPOOL, ADMIN, OPS], authenticationEnabled=false, authenticationCredentialsFile=null, authenticationPublicKeyFile=null, tlsConfiguration=Optional.empty, httpTimeoutSec=30, maxActiveConnections=80, maxBatchSize=1024}
[m[2m2026-09-14 22:52:28.746+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesu[m[2m | [m[32mEngine JSON-RPC config: JsonRpcConfiguration{enabled=true, port=57824, host=127.0.0.1, corsAllowedDomains=[], hostsAllowlist=[*], rpcApis=[ENGINE, ETH], authenticationEnabled=true, authenticationCredentialsFile=null, authenticationPublicKeyFile=<repo>/.tmp/besu-approval-runs/bench-on-11558-1789419146/jwt.hex, tlsConfiguration=Optional.empty, httpTimeoutSec=30, maxActiveConnections=80, maxBatchSize=1024}
[m[2m2026-09-14 22:52:28.753+0200[m[2m | [m[2mmain[m[2m | [m[33mWARN [m[2m | [m[2mBesu[m[2m | [m[33mForcing --bonsai-limit-trie-logs-enabled=false, since it cannot be enabled with --sync-mode=FULL and --data-storage-format=BONSAI.
[m[2m2026-09-14 22:52:28.753+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesu[m[2m | [m[32mConnecting to 0 static nodes.
[m[2m2026-09-14 22:52:28.758+0200[m[2m | [m[2mmain[m[2m | [m[33mWARN [m[2m | [m[2mBesu[m[2m | [m[33mForcing price bump for transaction replacement to 0, since min-gas-price is set to 0
[m[2m2026-09-14 22:52:28.759+0200[m[2m | [m[2mmain[m[2m | [m[33mWARN [m[2m | [m[2mBesu[m[2m | [m[33mForcing tx-pool-min-gas-price=0, since it cannot be greater than the value of min-gas-price
[m[2m2026-09-14 22:52:28.797+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesu[m[2m | [m[32m
####################################################################################################
#                                                                                                  #
# Besu version 26.8.1                                                                              #
#                                                                                                  #
# Configuration:                                                                                   #
# Network: Custom genesis file                                                                     #
# <repo>/.tmp/worktrees/ops-besu-signed-appr                     #
# ovals/poc/besu-signed-approvals/evidence/genesis.json                                            #
# Network Id: 31337                                                                                #
# Data storage: Bonsai                                                                             #
# RocksDB max open files: 1024 (derived from available resources)                                  #
# Sync mode: Full                                                                                  #
# Sync min peers: 5                                                                                #
# P2P Discovery: disabled                                                                          #
# RPC HTTP APIs: ETH,NET,WEB3,DEBUG,TXPOOL,ADMIN,OPS                                               #
# RPC HTTP port: 57823                                                                             #
# Engine APIs: ENGINE,ETH                                                                          #
# Engine port: 57824                                                                               #
# Engine JWT: <repo>/.tmp/worktrees/ops-besu                     #
# -signed-approvals/.tmp/besu-approval-runs/bench-on-11558-1789419146/jwt.hex                      #
# Using LAYERED transaction pool implementation                                                    #
# Using STACKED worldstate update mode                                                             #
# Opcode optimizations enabled                                                                     #
# Parallel transaction processing enabled                                                          #
# BAL pruning enabled (retained BALs: 113056)                                                      #
#                                                                                                  #
# Host:                                                                                            #
# Java: openjdk-java-25                                                                            #
# Maximum heap size: 2,00 GB                                                                       #
# OS: osx-aarch_64                                                                                 #
# Total memory: 32,00 GB                                                                           #
# CPU cores: 12                                                                                    #
#                                                                                                  #
# Plugin Registration Summary:                                                                     #
# Registered Plugins:                                                                              #
#  - OpsApprovalPlugin (ops-besu-approvals/0.1.0-poc)                                              #
# Detected but not registered:                                                                     #
#  - BesuShomeiRpcPlugin (besu-shomei-plugin/v1.0.7)                                               #
#  - ZkTrieLogPlugin (besu-shomei-plugin/v1.0.7)                                                   #
#  - ForwardBundlesPlugin (linea-sequencer/linea-8bb72b4)                                          #
#  - LineaExtraDataPlugin (linea-sequencer/linea-8bb72b4)                                          #
#  - LineaBundleEndpointsPlugin (linea-sequencer/linea-8bb72b4)                                    #
#  - LineaEstimateGasEndpointPlugin (linea-sequencer/linea-8bb72b4)                                #
#  - LineaForcedTransactionEndpointsPlugin (linea-sequencer/linea-8bb72b4)                         #
#  - LineaSetExtraDataEndpointPlugin (linea-sequencer/linea-8bb72b4)                               #
#  - LineaTransactionPoolValidatorPlugin (linea-sequencer/linea-8bb72b4)                           #
#  - LineaTransactionSelectorPlugin (linea-sequencer/linea-8bb72b4)                                #
#  - LineaBlockTransactionValidatorPlugin (linea-sequencer/linea-8bb72b4)                          #
#  - TracerReadinessPlugin (linea-tracer/linea-8bb72b4)                                            #
#  - ConflatedLineCountsEndpointServicePlugin (linea-tracer/linea-8bb72b4)                         #
#  - CaptureEndpointServicePlugin (linea-tracer/linea-8bb72b4)                                     #
#  - LineCountsEndpointServicePlugin (linea-tracer/linea-8bb72b4)                                  #
#  - TracesEndpointServicePlugin (linea-tracer/linea-8bb72b4)                                      #
# TOTAL = 1 of 17 plugins successfully registered.                                                 #
#                                                                                                  #
####################################################################################################
[m[2m2026-09-14 22:52:28.797+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesu[m[2m | [m[32mSecurity Module: localfile
[m[2m2026-09-14 22:52:28.798+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mVersionMetadata[m[2m | [m[32mLookup version metadata file in data directory: <repo>/.tmp/besu-approval-runs/bench-on-11558-1789419146/data
[m[2m2026-09-14 22:52:28.798+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mVersionMetadata[m[2m | [m[32mData directory <repo>/.tmp/besu-approval-runs/bench-on-11558-1789419146/data does not exist - creating it
[m[2m2026-09-14 22:52:28.798+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mVersionMetadata[m[2m | [m[32mNo version data detected. Writing Besu version 26.8.1 to metadata file
[m[2m2026-09-14 22:52:29.022+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesu[m[2m | [m[32mUsing the native implementation of alt bn128
[m[2m2026-09-14 22:52:29.023+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesu[m[2m | [m[32mUsing the Java implementation of modexp
[m[2m2026-09-14 22:52:29.028+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesu[m[2m | [m[32mUsing the native implementation of the signature algorithm
[m[2m2026-09-14 22:52:29.030+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesu[m[2m | [m[32mUsing the Java implementation of the blake2bf algorithm
[m[2m2026-09-14 22:52:29.471+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesu[m[2m | [m[32mUsing the native BoringSSL implementation of p256verify
[m[2m2026-09-14 22:52:29.515+0200[m[2m | [m[2mmain[m[2m | [m[33mWARN [m[2m | [m[2mBesuController[m[2m | [m[33mNo consensus mechanism detected in genesis config, using PoS
[m[2m2026-09-14 22:52:29.527+0200[m[2m | [m[2mmain[m[2m | [m[33mWARN [m[2m | [m[2mBesu[m[2m | [m[33mForcing price bump for transaction replacement to 0, since min-gas-price is set to 0
[m[2m2026-09-14 22:52:29.527+0200[m[2m | [m[2mmain[m[2m | [m[33mWARN [m[2m | [m[2mBesu[m[2m | [m[33mForcing tx-pool-min-gas-price=0, since it cannot be greater than the value of min-gas-price
[m[2m2026-09-14 22:52:29.528+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mKeyPairUtil[m[2m | [m[32mAttempting to load public key from <repo>/.tmp/besu-approval-runs/bench-on-11558-1789419146/key
[m[2m2026-09-14 22:52:29.534+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mKeyPairUtil[m[2m | [m[32mLoaded public key 0x8318535b54105d4a7aae60c08fc45f9687181b4fdfc625bd1a753fa7397fed753547f11ca8696646f2f3acb08e31016afac23e630c5d11f59f61fef57b0d2aa5 from <repo>/.tmp/besu-approval-runs/bench-on-11558-1789419146/key
[m[2m2026-09-14 22:52:29.583+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mProtocolScheduleBuilder[m[2m | [m[32mProtocol schedule created with milestones: [Shanghai:0]
[m[2m2026-09-14 22:52:29.585+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mRocksDBKeyValueStorageFactory[m[2m | [m[32mNo existing database at <repo>/.tmp/besu-approval-runs/bench-on-11558-1789419146/data. Using default metadata for new db versionedStorageFormat=BaseVersionedStorageFormat{format=BONSAI, version=3}
[m[2m2026-09-14 22:52:30.069+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mFlatDbStrategyProvider[m[2m | [m[32mFlat db mode found FULL
[m[2m2026-09-14 22:52:30.071+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mFlatDbStrategyProvider[m[2m | [m[32mDB mode with code stored using code hash enabled = true
[m[2m2026-09-14 22:52:30.077+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mFlatDbStrategyProvider[m[2m | [m[32mFlat db mode found FULL
[m[2m2026-09-14 22:52:30.078+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mFlatDbStrategyProvider[m[2m | [m[32mDB mode with code stored using code hash enabled = true
[m[2m2026-09-14 22:52:30.144+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesuControllerBuilder[m[2m | [m[32mAdding ChainDataPruner to observe block added events
[m[2m2026-09-14 22:52:30.145+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesuControllerBuilder[m[2m | [m[32mBAL pruning enabled | BALs retained: 113056 | Frequency: 256
[m[2m2026-09-14 22:52:30.158+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mTransactionPoolFactory[m[2m | [m[32mEnabling transaction pool
[m[2m2026-09-14 22:52:30.164+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mEthPeers[m[2m | [m[32mUpdating the default best peer comparator
[m[2m2026-09-14 22:52:30.168+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesuControllerBuilder[m[2m | [m[32mTTD difficulty is present, creating initial sync for PoS
[m[2m2026-09-14 22:52:30.182+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mRunnerBuilder[m[2m | [m[32mDetecting NAT service.
[m[2m2026-09-14 22:52:30.263+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mRunner[m[2m | [m[32mStarting external services ... 
[m[2m2026-09-14 22:52:30.263+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mJsonRpcHttpService[m[2m | [m[32mStarting JSON-RPC service on 127.0.0.1:57823
[m[2m2026-09-14 22:52:30.298+0200[m[2m | [m[2mvert.x-eventloop-thread-1[m[2m | [m[32mINFO [m[2m | [m[2mJsonRpcHttpService[m[2m | [m[32mJSON-RPC service started and listening on 127.0.0.1:57823
[m[2m2026-09-14 22:52:30.298+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mEngineJsonRpcService[m[2m | [m[32mStarting JSON-RPC service on 127.0.0.1:57824
[m[2m2026-09-14 22:52:30.300+0200[m[2m | [m[2mvert.x-eventloop-thread-1[m[2m | [m[32mINFO [m[2m | [m[2mEngineJsonRpcService[m[2m | [m[32mJSON-RPC service started and listening on 127.0.0.1:57824
[m[2m2026-09-14 22:52:30.301+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mAutoTransactionLogBloomCachingService[m[2m | [m[32mStarting auto transaction log bloom caching service.
[m[2m2026-09-14 22:52:30.301+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mLogBloomCacheMetadata[m[2m | [m[32mLookup cache metadata file in data directory: <repo>/.tmp/besu-approval-runs/bench-on-11558-1789419146/data/caches
[m[2m2026-09-14 22:52:30.311+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mOpsApprovalPlugin[m[2m | [m[32mOPS approval gate active: listen=127.0.0.1:57825 chain=31337 wait_ms=5000 capacity=100000
[m[2m2026-09-14 22:52:30.312+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mRunner[m[2m | [m[32mStarting Ethereum main loop ... 
[m[2m2026-09-14 22:52:30.312+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mNatService[m[2m | [m[32mNo NAT environment detected so no service could be started
[m[2m2026-09-14 22:52:30.312+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mNetworkRunner[m[2m | [m[32mStarting Network.
[m[2m2026-09-14 22:52:30.315+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mNetworkRunner[m[2m | [m[32mSupported capabilities: [eth/68, eth/69, eth/70, eth/71], [snap/1]
[m[2m2026-09-14 22:52:30.315+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mRunner[m[2m | [m[32mEthereum main loop is up.
[m[2m2026-09-14 22:52:34.851+0200[m[2m | [m[2mengine-ordered-execution-0[m[2m | [m[32mINFO [m[2m | [m[2mMergeCoordinator[m[2m | [m[32mStart building proposals for block 1 identified by 0x0094b6536c934601
[m[2m2026-09-14 22:52:34.852+0200[m[2m | [m[2mengine-ordered-execution-0[m[2m | [m[32mINFO [m[2m | [m[2mEngineForkchoiceUpdatedV2[m[2m | [m[32mFCU(VALID) | head: 206d0.....3fa10 | safe: 206d0.....3fa10 | finalized: 206d0.....3fa10
[m[2m2026-09-14 22:52:34.858+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x06c191f70392d0e9769d297c574b7569f2d27c3f8e160225e7de4987276e085e calls=1
[m[2m2026-09-14 22:52:34.858+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x06c191f70392d0e9769d297c574b7569f2d27c3f8e160225e7de4987276e085e","mode":3,"calls":1,"gate_ns":300000}
