time=2026-09-14T22:08:52.819+02:00 level=INFO msg="build info" version=dev commit=none built=unknown
time=2026-09-14T22:08:53.644+02:00 level=INFO msg="access_logs isolated in separate audit database (RD-1147); lean audit schema migrated via admin pool"
time=2026-09-14T22:08:53.649+02:00 level=INFO msg="using Redis-backed state stores" url=redis://:%2A%2A%2A@127.0.0.1:32785/0
time=2026-09-14T22:08:53.649+02:00 level=INFO msg="runtime tracing enabled" cache_ttl=10s timeout=30s tiered=false
time=2026-09-14T22:08:53.651+02:00 level=INFO msg="travel rule compliance enabled" record_expiry=24h0m0s default_enforcement_mode=enforce
time=2026-09-14T22:08:53.651+02:00 level=INFO msg="CoinGecko price fetching is DISABLED"
time=2026-09-14T22:08:53.692+02:00 level=INFO msg="async access-log auditing enabled (RD-1112)" buffer_dir=<repo>/.tmp/besu-approval-runs/bench-on-1789416525658587000/audit-buffer
time=2026-09-14T22:08:53.692+02:00 level=INFO msg="retention cleaner started" access=2160h0m0s compliance=61320h0m0s rbac=8760h0m0s travel=61320h0m0s interval=1h0m0s max_access_log_rows=0
time=2026-09-14T22:08:53.692+02:00 level=INFO msg="visibility reconciler started" backstop_interval=5s batch=100 drain=event-driven
time=2026-09-14T22:08:53.692+02:00 level=INFO msg="audit chain integrity verifiers started (RD-1147: access_logs on audit DB, rbac_audit_log on main DB)" interval=15m0s siem_notify=false webhook_notify=false
time=2026-09-14T22:08:53.692+02:00 level=INFO msg="retention: deleting old records" table=access_logs retention=2160h0m0s cutoff=2026-06-16T20:08:53Z
time=2026-09-14T22:08:53.692+02:00 level=INFO msg="starting Open Privacy Suite server" port=49398
time=2026-09-14T22:08:53.692+02:00 level=INFO msg="node URL configured" url=http://127.0.0.1:49381
time=2026-09-14T22:08:53.696+02:00 level=INFO msg="retention: deleting old records" table=compliance_logs retention=61320h0m0s cutoff=2019-09-16T20:08:53Z
time=2026-09-14T22:08:53.697+02:00 level=INFO msg="retention: deleting old records" table=rbac_audit_logs retention=8760h0m0s cutoff=2025-09-14T20:08:53Z
time=2026-09-14T22:08:53.697+02:00 level=INFO msg="retention: deleting old records" table=travel_records retention=61320h0m0s cutoff=2019-09-16T20:08:53Z
[GIN] 2026/09/14 - 22:08:53 | 200 | 63.541µs |       127.0.0.1 | GET      "/health"
[GIN] 2026/09/14 - 22:08:53 | 201 |   7.01ms |       127.0.0.1 | POST     "/api/v1/admin/orgs"
[GIN] 2026/09/14 - 22:08:53 | 201 |   4.28ms |       127.0.0.1 | POST     "/api/v1/admin/orgs"
[GIN] 2026/09/14 - 22:08:53 | 201 |   5.07ms |       127.0.0.1 | POST     "/api/v1/admin/orgs/50553a1d-fc33-44e3-a86f-b8de479f1799/groups"
[GIN] 2026/09/14 - 22:08:53 | 200 |   5.74ms |       127.0.0.1 | PUT      "/api/v1/admin/orgs/50553a1d-fc33-44e3-a86f-b8de479f1799/groups/45cf470a-ae2d-45c0-bd11-8a0a249fa9a5/access"
[GIN] 2026/09/14 - 22:08:53 | 200 | 914.542µs |       127.0.0.1 | POST     "/auth/request"
[GIN] 2026/09/14 - 22:08:53 | 200 |   9.43ms |       127.0.0.1 | POST     "/auth/verify"
[GIN] 2026/09/14 - 22:08:53 | 200 |   2.08ms |       127.0.0.1 | GET      "/api/v1/admin/users?search=did%3Atest%3Abesu-demo-alice"
[GIN] 2026/09/14 - 22:08:53 | 200 |   4.05ms |       127.0.0.1 | PUT      "/api/v1/admin/users/5804b3f0-9ee8-4bae-83e7-e2968796175b"
[GIN] 2026/09/14 - 22:08:53 | 200 | 382.583µs |       127.0.0.1 | GET      "/api/v1/admin/users/5804b3f0-9ee8-4bae-83e7-e2968796175b/memberships"
[GIN] 2026/09/14 - 22:08:53 | 200 |   7.23ms |       127.0.0.1 | DELETE   "/api/v1/admin/users/5804b3f0-9ee8-4bae-83e7-e2968796175b/memberships/cd829caa-56ce-48bd-a751-8cba9a3d2bda"
[GIN] 2026/09/14 - 22:08:53 | 201 |   5.24ms |       127.0.0.1 | POST     "/api/v1/admin/users/5804b3f0-9ee8-4bae-83e7-e2968796175b/memberships"
[GIN] 2026/09/14 - 22:08:53 | 200 | 583.875µs |       127.0.0.1 | POST     "/auth/request"
[GIN] 2026/09/14 - 22:08:53 | 200 |      3ms |       127.0.0.1 | POST     "/auth/verify"
[GIN] 2026/09/14 - 22:08:53 | 200 | 742.833µs |       127.0.0.1 | POST     "/api/v1/eth/link/challenge"
[GIN] 2026/09/14 - 22:08:53 | 200 |   4.42ms |       127.0.0.1 | POST     "/api/v1/eth/link/verify"
[GIN] 2026/09/14 - 22:08:53 | 200 | 864.166µs |       127.0.0.1 | POST     "/auth/request"
[GIN] 2026/09/14 - 22:08:53 | 200 |   7.45ms |       127.0.0.1 | POST     "/auth/verify"
[GIN] 2026/09/14 - 22:08:53 | 200 | 705.584µs |       127.0.0.1 | GET      "/api/v1/admin/users?search=did%3Atest%3Abesu-demo-operator"
[GIN] 2026/09/14 - 22:08:53 | 200 |    4.5ms |       127.0.0.1 | PUT      "/api/v1/admin/users/89663a63-aefd-4f79-8f43-f5e4737e2aaa"
[GIN] 2026/09/14 - 22:08:53 | 200 | 348.167µs |       127.0.0.1 | GET      "/api/v1/admin/users/89663a63-aefd-4f79-8f43-f5e4737e2aaa/memberships"
[GIN] 2026/09/14 - 22:08:53 | 200 |   4.85ms |       127.0.0.1 | DELETE   "/api/v1/admin/users/89663a63-aefd-4f79-8f43-f5e4737e2aaa/memberships/abfa1d63-73b6-4ea1-951a-17346d99bbcc"
[GIN] 2026/09/14 - 22:08:53 | 201 |   3.65ms |       127.0.0.1 | POST     "/api/v1/admin/users/89663a63-aefd-4f79-8f43-f5e4737e2aaa/memberships"
[GIN] 2026/09/14 - 22:08:53 | 200 | 470.958µs |       127.0.0.1 | POST     "/auth/request"
[GIN] 2026/09/14 - 22:08:53 | 200 |   2.17ms |       127.0.0.1 | POST     "/auth/verify"
[GIN] 2026/09/14 - 22:08:53 | 200 | 356.791µs |       127.0.0.1 | POST     "/api/v1/eth/link/challenge"
[GIN] 2026/09/14 - 22:08:53 | 200 |   4.35ms |       127.0.0.1 | POST     "/api/v1/eth/link/verify"
[GIN] 2026/09/14 - 22:08:53 | 201 |  10.86ms |       127.0.0.1 | POST     "/api/v1/admin/orgs/50553a1d-fc33-44e3-a86f-b8de479f1799/contracts"
[GIN] 2026/09/14 - 22:08:53 | 201 |   3.48ms |       127.0.0.1 | POST     "/api/v1/admin/orgs/50553a1d-fc33-44e3-a86f-b8de479f1799/contracts/0x0000000000000000000000000000000000001100/grants"
[GIN] 2026/09/14 - 22:08:53 | 201 |   2.25ms |       127.0.0.1 | POST     "/api/v1/admin/orgs/50553a1d-fc33-44e3-a86f-b8de479f1799/contracts"
[GIN] 2026/09/14 - 22:08:53 | 201 |   2.21ms |       127.0.0.1 | POST     "/api/v1/admin/orgs/50553a1d-fc33-44e3-a86f-b8de479f1799/contracts/0x0000000000000000000000000000000000001200/grants"
[GIN] 2026/09/14 - 22:08:53 | 201 |   1.92ms |       127.0.0.1 | POST     "/api/v1/admin/orgs/50553a1d-fc33-44e3-a86f-b8de479f1799/contracts"
[GIN] 2026/09/14 - 22:08:53 | 201 |   2.36ms |       127.0.0.1 | POST     "/api/v1/admin/orgs/50553a1d-fc33-44e3-a86f-b8de479f1799/contracts/0x0000000000000000000000000000000000001300/grants"
[GIN] 2026/09/14 - 22:08:53 | 201 |   1.67ms |       127.0.0.1 | POST     "/api/v1/admin/orgs/50553a1d-fc33-44e3-a86f-b8de479f1799/contracts"
[GIN] 2026/09/14 - 22:08:53 | 201 |   2.47ms |       127.0.0.1 | POST     "/api/v1/admin/orgs/50553a1d-fc33-44e3-a86f-b8de479f1799/contracts/0x0000000000000000000000000000000000009100/grants"
[GIN] 2026/09/14 - 22:08:53 | 201 |   2.71ms |       127.0.0.1 | POST     "/api/v1/admin/orgs/50553a1d-fc33-44e3-a86f-b8de479f1799/contracts"
[GIN] 2026/09/14 - 22:08:53 | 201 |   2.84ms |       127.0.0.1 | POST     "/api/v1/admin/orgs/50553a1d-fc33-44e3-a86f-b8de479f1799/contracts/0x0000000000000000000000000000000000007100/grants"
[GIN] 2026/09/14 - 22:08:53 | 201 |   1.59ms |       127.0.0.1 | POST     "/api/v1/admin/orgs/50553a1d-fc33-44e3-a86f-b8de479f1799/contracts"
[GIN] 2026/09/14 - 22:08:53 | 201 |   2.43ms |       127.0.0.1 | POST     "/api/v1/admin/orgs/50553a1d-fc33-44e3-a86f-b8de479f1799/contracts/0x0000000000000000000000000000000000007200/grants"
[GIN] 2026/09/14 - 22:08:53 | 201 |    2.5ms |       127.0.0.1 | POST     "/api/v1/admin/orgs/0367e63b-ae73-45a2-81de-412382eedcfc/contracts"
[GIN] 2026/09/14 - 22:08:54 | 200 |  71.59ms |       127.0.0.1 | POST     "/rpc/50553a1d-fc33-44e3-a86f-b8de479f1799"
[GIN] 2026/09/14 - 22:08:54 | 200 |  16.61ms |       127.0.0.1 | POST     "/rpc/50553a1d-fc33-44e3-a86f-b8de479f1799"
[GIN] 2026/09/14 - 22:08:54 | 200 |  16.59ms |       127.0.0.1 | POST     "/rpc/50553a1d-fc33-44e3-a86f-b8de479f1799"
[GIN] 2026/09/14 - 22:08:54 | 200 |  15.66ms |       127.0.0.1 | POST     "/rpc/50553a1d-fc33-44e3-a86f-b8de479f1799"
